ZaposlenikID,Ime,Uloga,Kontakt
1,Matej Marić,Referent za korisnike,[email]
2,Nikola Radić,Tehnička podrška,[email]
3,Karla Knežević,Voditelj knjižnice,[email]
4,Karla Tomić,Arhivar,[email]
5,Tomislav Knežević,Pomoćni knjižničar,[email]
6,Katarina Sertić,Tehnička podrška,[email]
7,Luka Šimić,Arhivar,[email]
8,Karla Tomić,Administrator,[email]
9,Ana Tomić,Referent za korisnike,[email]
10,Tihana Šimić,Voditelj knjižnice,[email]
11,Tihana Kovačević,Arhivar,[email]
12,Tomislav Sertić,Administrator,[email]
13,Luka Vidović,Voditelj knjižnice,[email]
14,Marko Kovačević,Voditelj knjižnice,[email]
15,Domagoj Vidaković,Tehnička podrška,[email]
16,Domagoj Horvat,Tehnička podrška,[email]
17,Tomislav Perić,Tehnička podrška,[email]
18,Petra Miletić,Knjižničar,[email]
19,Lorena Grgić,Pomoćni knjižničar,[email]
20,Luka Miletić,Tehnička podrška,[email]
21,Ana Tomić,Tehnička podrška,[email]
22,Nikola Kovačević,Pomoćni knjižničar,[email]
23,Lorena Lovrić,Voditelj knjižnice,[email]
24,Stjepan Babić,Tehnička podrška,[email]
25,Matej Šimić,Administrator,[email]
26,Katarina Lovrić,Referent za korisnike,[email]
27,Juraj Grgić,Voditelj knjižnice,[email]
28,Marija Bogdanović,Tehnička podrška,[email]
29,Lorena Marić,Voditelj knjižnice,[email]
30,Luka Miletić,Pomoćni knjižničar,[email]
31,Tomislav Kovačević,Referent za korisnike,[email]
32,Petra Horvat,Arhivar,[email]
33,Tomislav Radić,Administrator,[email]
34,Matej Kovačević,Tehnička podrška,[email]
35,Ana Matić,Tehnička podrška,[email]
36,Andrea Horvat,Administrator,[email]
37,Lorena Grgić,Administrator,[email]
38,Ana Perić,Pomoćni knjižničar,[email]
39,Ivan Kovačević,Voditelj knjižnice,[email]
40,Lorena Matić,Knjižničar,[email]
41,Marko Radić,Referent za korisnike,[email]
42,Matej Miletić,Referent za korisnike,[email]
43,Karla Grgić,Referent za korisnike,[email]
44,Lorena Vidaković,Voditelj knjižnice,[email]
45,Ana Kovačević,Knjižničar,[email]
46,Lorena Jurić,Referent za korisnike,[email]
47,Josip Kovačević,Pomoćni knjižničar,[email]
48,Domagoj Barišić,Tehnička podrška,[email]
49,Ivan Perić,Arhivar,[email]
50,Marija Sertić,Arhivar,[email]
